

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:10:33 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
    93     0013                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     0111                     	;# 
   124     0112                     	;# 
   125     0113                     	;# 
   126     0114                     	;# 
   127     0115                     	;# 
   128     0116                     	;# 
   129     0117                     	;# 
   130     0118                     	;# 
   131     0119                     	;# 
   132     011D                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     018E                     	;# 
   136     0191                     	;# 
   137     0191                     	;# 
   138     0192                     	;# 
   139     0193                     	;# 
   140     0193                     	;# 
   141     0194                     	;# 
   142     0195                     	;# 
   143     0196                     	;# 
   144     0199                     	;# 
   145     019A                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019C                     	;# 
   149     019D                     	;# 
   150     019E                     	;# 
   151     019F                     	;# 
   152     020C                     	;# 
   153     020D                     	;# 
   154     0211                     	;# 
   155     0211                     	;# 
   156     0212                     	;# 
   157     0212                     	;# 
   158     0213                     	;# 
   159     0213                     	;# 
   160     0214                     	;# 
   161     0214                     	;# 
   162     0215                     	;# 
   163     0215                     	;# 
   164     0215                     	;# 
   165     0216                     	;# 
   166     0216                     	;# 
   167     0217                     	;# 
   168     0217                     	;# 
   169     0391                     	;# 
   170     0392                     	;# 
   171     0393                     	;# 
   172     0394                     	;# 
   173     0395                     	;# 
   174     0396                     	;# 
   175     0498                     	;# 
   176     0498                     	;# 
   177     0499                     	;# 
   178     049A                     	;# 
   179     049B                     	;# 
   180     049B                     	;# 
   181     049C                     	;# 
   182     049D                     	;# 
   183     049E                     	;# 
   184     049F                     	;# 
   185     0611                     	;# 
   186     0612                     	;# 
   187     0613                     	;# 
   188     0613                     	;# 
   189     0614                     	;# 
   190     0615                     	;# 
   191     0616                     	;# 
   192     0616                     	;# 
   193     0617                     	;# 
   194     0618                     	;# 
   195     0619                     	;# 
   196     0619                     	;# 
   197     061A                     	;# 
   198     061B                     	;# 
   199     061C                     	;# 
   200     061C                     	;# 
   201     0691                     	;# 
   202     0692                     	;# 
   203     0693                     	;# 
   204     0694                     	;# 
   205     0695                     	;# 
   206     0F0F                     	;# 
   207     0F10                     	;# 
   208     0F11                     	;# 
   209     0F12                     	;# 
   210     0F13                     	;# 
   211     0F14                     	;# 
   212     0F15                     	;# 
   213     0F16                     	;# 
   214     0F17                     	;# 
   215     0F18                     	;# 
   216     0F19                     	;# 
   217     0F1A                     	;# 
   218     0F1B                     	;# 
   219     0F1C                     	;# 
   220     0F1D                     	;# 
   221     0F1E                     	;# 
   222     0F1F                     	;# 
   223     0F20                     	;# 
   224     0F21                     	;# 
   225     0F22                     	;# 
   226     0F23                     	;# 
   227     0F24                     	;# 
   228     0F25                     	;# 
   229     0F26                     	;# 
   230     0F27                     	;# 
   231     0F28                     	;# 
   232     0F29                     	;# 
   233     0F2A                     	;# 
   234     0F2B                     	;# 
   235     0F2C                     	;# 
   236     0F2D                     	;# 
   237     0F2E                     	;# 
   238     0F2F                     	;# 
   239     0F8C                     	;# 
   240     0F8D                     	;# 
   241     0F91                     	;# 
   242     0F95                     	;# 
   243     0F96                     	;# 
   244     0F97                     	;# 
   245     0F9C                     	;# 
   246     0F9D                     	;# 
   247     0F9E                     	;# 
   248     0FE3                     	;# 
   249     0FE4                     	;# 
   250     0FE5                     	;# 
   251     0FE6                     	;# 
   252     0FE7                     	;# 
   253     0FE8                     	;# 
   254     0FE9                     	;# 
   255     0FEA                     	;# 
   256     0FEB                     	;# 
   257     0FED                     	;# 
   258     0FEE                     	;# 
   259     0FEF                     	;# 
   260     0000                     	;# 
   261     0001                     	;# 
   262     0002                     	;# 
   263     0003                     	;# 
   264     0004                     	;# 
   265     0005                     	;# 
   266     0006                     	;# 
   267     0007                     	;# 
   268     0008                     	;# 
   269     0009                     	;# 
   270     000A                     	;# 
   271     000B                     	;# 
   272     000C                     	;# 
   273     000D                     	;# 
   274     000E                     	;# 
   275     0011                     	;# 
   276     0012                     	;# 
   277     0013                     	;# 
   278     0015                     	;# 
   279     0016                     	;# 
   280     0016                     	;# 
   281     0017                     	;# 
   282     0018                     	;# 
   283     0019                     	;# 
   284     001A                     	;# 
   285     001B                     	;# 
   286     001C                     	;# 
   287     008C                     	;# 
   288     008D                     	;# 
   289     008E                     	;# 
   290     0091                     	;# 
   291     0092                     	;# 
   292     0093                     	;# 
   293     0095                     	;# 
   294     0096                     	;# 
   295     0097                     	;# 
   296     0099                     	;# 
   297     009A                     	;# 
   298     009B                     	;# 
   299     009B                     	;# 
   300     009C                     	;# 
   301     009D                     	;# 
   302     009E                     	;# 
   303     009F                     	;# 
   304     010C                     	;# 
   305     010D                     	;# 
   306     010E                     	;# 
   307     0111                     	;# 
   308     0112                     	;# 
   309     0113                     	;# 
   310     0114                     	;# 
   311     0115                     	;# 
   312     0116                     	;# 
   313     0117                     	;# 
   314     0118                     	;# 
   315     0119                     	;# 
   316     011D                     	;# 
   317     018C                     	;# 
   318     018D                     	;# 
   319     018E                     	;# 
   320     0191                     	;# 
   321     0191                     	;# 
   322     0192                     	;# 
   323     0193                     	;# 
   324     0193                     	;# 
   325     0194                     	;# 
   326     0195                     	;# 
   327     0196                     	;# 
   328     0199                     	;# 
   329     019A                     	;# 
   330     019B                     	;# 
   331     019B                     	;# 
   332     019C                     	;# 
   333     019D                     	;# 
   334     019E                     	;# 
   335     019F                     	;# 
   336     020C                     	;# 
   337     020D                     	;# 
   338     0211                     	;# 
   339     0211                     	;# 
   340     0212                     	;# 
   341     0212                     	;# 
   342     0213                     	;# 
   343     0213                     	;# 
   344     0214                     	;# 
   345     0214                     	;# 
   346     0215                     	;# 
   347     0215                     	;# 
   348     0215                     	;# 
   349     0216                     	;# 
   350     0216                     	;# 
   351     0217                     	;# 
   352     0217                     	;# 
   353     0391                     	;# 
   354     0392                     	;# 
   355     0393                     	;# 
   356     0394                     	;# 
   357     0395                     	;# 
   358     0396                     	;# 
   359     0498                     	;# 
   360     0498                     	;# 
   361     0499                     	;# 
   362     049A                     	;# 
   363     049B                     	;# 
   364     049B                     	;# 
   365     049C                     	;# 
   366     049D                     	;# 
   367     049E                     	;# 
   368     049F                     	;# 
   369     0611                     	;# 
   370     0612                     	;# 
   371     0613                     	;# 
   372     0613                     	;# 
   373     0614                     	;# 
   374     0615                     	;# 
   375     0616                     	;# 
   376     0616                     	;# 
   377     0617                     	;# 
   378     0618                     	;# 
   379     0619                     	;# 
   380     0619                     	;# 
   381     061A                     	;# 
   382     061B                     	;# 
   383     061C                     	;# 
   384     061C                     	;# 
   385     0691                     	;# 
   386     0692                     	;# 
   387     0693                     	;# 
   388     0694                     	;# 
   389     0695                     	;# 
   390     0F0F                     	;# 
   391     0F10                     	;# 
   392     0F11                     	;# 
   393     0F12                     	;# 
   394     0F13                     	;# 
   395     0F14                     	;# 
   396     0F15                     	;# 
   397     0F16                     	;# 
   398     0F17                     	;# 
   399     0F18                     	;# 
   400     0F19                     	;# 
   401     0F1A                     	;# 
   402     0F1B                     	;# 
   403     0F1C                     	;# 
   404     0F1D                     	;# 
   405     0F1E                     	;# 
   406     0F1F                     	;# 
   407     0F20                     	;# 
   408     0F21                     	;# 
   409     0F22                     	;# 
   410     0F23                     	;# 
   411     0F24                     	;# 
   412     0F25                     	;# 
   413     0F26                     	;# 
   414     0F27                     	;# 
   415     0F28                     	;# 
   416     0F29                     	;# 
   417     0F2A                     	;# 
   418     0F2B                     	;# 
   419     0F2C                     	;# 
   420     0F2D                     	;# 
   421     0F2E                     	;# 
   422     0F2F                     	;# 
   423     0F8C                     	;# 
   424     0F8D                     	;# 
   425     0F91                     	;# 
   426     0F95                     	;# 
   427     0F96                     	;# 
   428     0F97                     	;# 
   429     0F9C                     	;# 
   430     0F9D                     	;# 
   431     0F9E                     	;# 
   432     0FE3                     	;# 
   433     0FE4                     	;# 
   434     0FE5                     	;# 
   435     0FE6                     	;# 
   436     0FE7                     	;# 
   437     0FE8                     	;# 
   438     0FE9                     	;# 
   439     0FEA                     	;# 
   440     0FEB                     	;# 
   441     0FED                     	;# 
   442     0FEE                     	;# 
   443     0FEF                     	;# 
   444     0000                     	;# 
   445     0001                     	;# 
   446     0002                     	;# 
   447     0003                     	;# 
   448     0004                     	;# 
   449     0005                     	;# 
   450     0006                     	;# 
   451     0007                     	;# 
   452     0008                     	;# 
   453     0009                     	;# 
   454     000A                     	;# 
   455     000B                     	;# 
   456     000C                     	;# 
   457     000D                     	;# 
   458     000E                     	;# 
   459     0011                     	;# 
   460     0012                     	;# 
   461     0013                     	;# 
   462     0015                     	;# 
   463     0016                     	;# 
   464     0016                     	;# 
   465     0017                     	;# 
   466     0018                     	;# 
   467     0019                     	;# 
   468     001A                     	;# 
   469     001B                     	;# 
   470     001C                     	;# 
   471     008C                     	;# 
   472     008D                     	;# 
   473     008E                     	;# 
   474     0091                     	;# 
   475     0092                     	;# 
   476     0093                     	;# 
   477     0095                     	;# 
   478     0096                     	;# 
   479     0097                     	;# 
   480     0099                     	;# 
   481     009A                     	;# 
   482     009B                     	;# 
   483     009B                     	;# 
   484     009C                     	;# 
   485     009D                     	;# 
   486     009E                     	;# 
   487     009F                     	;# 
   488     010C                     	;# 
   489     010D                     	;# 
   490     010E                     	;# 
   491     0111                     	;# 
   492     0112                     	;# 
   493     0113                     	;# 
   494     0114                     	;# 
   495     0115                     	;# 
   496     0116                     	;# 
   497     0117                     	;# 
   498     0118                     	;# 
   499     0119                     	;# 
   500     011D                     	;# 
   501     018C                     	;# 
   502     018D                     	;# 
   503     018E                     	;# 
   504     0191                     	;# 
   505     0191                     	;# 
   506     0192                     	;# 
   507     0193                     	;# 
   508     0193                     	;# 
   509     0194                     	;# 
   510     0195                     	;# 
   511     0196                     	;# 
   512     0199                     	;# 
   513     019A                     	;# 
   514     019B                     	;# 
   515     019B                     	;# 
   516     019C                     	;# 
   517     019D                     	;# 
   518     019E                     	;# 
   519     019F                     	;# 
   520     020C                     	;# 
   521     020D                     	;# 
   522     0211                     	;# 
   523     0211                     	;# 
   524     0212                     	;# 
   525     0212                     	;# 
   526     0213                     	;# 
   527     0213                     	;# 
   528     0214                     	;# 
   529     0214                     	;# 
   530     0215                     	;# 
   531     0215                     	;# 
   532     0215                     	;# 
   533     0216                     	;# 
   534     0216                     	;# 
   535     0217                     	;# 
   536     0217                     	;# 
   537     0391                     	;# 
   538     0392                     	;# 
   539     0393                     	;# 
   540     0394                     	;# 
   541     0395                     	;# 
   542     0396                     	;# 
   543     0498                     	;# 
   544     0498                     	;# 
   545     0499                     	;# 
   546     049A                     	;# 
   547     049B                     	;# 
   548     049B                     	;# 
   549     049C                     	;# 
   550     049D                     	;# 
   551     049E                     	;# 
   552     049F                     	;# 
   553     0611                     	;# 
   554     0612                     	;# 
   555     0613                     	;# 
   556     0613                     	;# 
   557     0614                     	;# 
   558     0615                     	;# 
   559     0616                     	;# 
   560     0616                     	;# 
   561     0617                     	;# 
   562     0618                     	;# 
   563     0619                     	;# 
   564     0619                     	;# 
   565     061A                     	;# 
   566     061B                     	;# 
   567     061C                     	;# 
   568     061C                     	;# 
   569     0691                     	;# 
   570     0692                     	;# 
   571     0693                     	;# 
   572     0694                     	;# 
   573     0695                     	;# 
   574     0F0F                     	;# 
   575     0F10                     	;# 
   576     0F11                     	;# 
   577     0F12                     	;# 
   578     0F13                     	;# 
   579     0F14                     	;# 
   580     0F15                     	;# 
   581     0F16                     	;# 
   582     0F17                     	;# 
   583     0F18                     	;# 
   584     0F19                     	;# 
   585     0F1A                     	;# 
   586     0F1B                     	;# 
   587     0F1C                     	;# 
   588     0F1D                     	;# 
   589     0F1E                     	;# 
   590     0F1F                     	;# 
   591     0F20                     	;# 
   592     0F21                     	;# 
   593     0F22                     	;# 
   594     0F23                     	;# 
   595     0F24                     	;# 
   596     0F25                     	;# 
   597     0F26                     	;# 
   598     0F27                     	;# 
   599     0F28                     	;# 
   600     0F29                     	;# 
   601     0F2A                     	;# 
   602     0F2B                     	;# 
   603     0F2C                     	;# 
   604     0F2D                     	;# 
   605     0F2E                     	;# 
   606     0F2F                     	;# 
   607     0F8C                     	;# 
   608     0F8D                     	;# 
   609     0F91                     	;# 
   610     0F95                     	;# 
   611     0F96                     	;# 
   612     0F97                     	;# 
   613     0F9C                     	;# 
   614     0F9D                     	;# 
   615     0F9E                     	;# 
   616     0FE3                     	;# 
   617     0FE4                     	;# 
   618     0FE5                     	;# 
   619     0FE6                     	;# 
   620     0FE7                     	;# 
   621     0FE8                     	;# 
   622     0FE9                     	;# 
   623     0FEA                     	;# 
   624     0FEB                     	;# 
   625     0FED                     	;# 
   626     0FEE                     	;# 
   627     0FEF                     	;# 
   628     0000                     	;# 
   629     0001                     	;# 
   630     0002                     	;# 
   631     0003                     	;# 
   632     0004                     	;# 
   633     0005                     	;# 
   634     0006                     	;# 
   635     0007                     	;# 
   636     0008                     	;# 
   637     0009                     	;# 
   638     000A                     	;# 
   639     000B                     	;# 
   640     000C                     	;# 
   641     000D                     	;# 
   642     000E                     	;# 
   643     0011                     	;# 
   644     0012                     	;# 
   645     0013                     	;# 
   646     0015                     	;# 
   647     0016                     	;# 
   648     0016                     	;# 
   649     0017                     	;# 
   650     0018                     	;# 
   651     0019                     	;# 
   652     001A                     	;# 
   653     001B                     	;# 
   654     001C                     	;# 
   655     008C                     	;# 
   656     008D                     	;# 
   657     008E                     	;# 
   658     0091                     	;# 
   659     0092                     	;# 
   660     0093                     	;# 
   661     0095                     	;# 
   662     0096                     	;# 
   663     0097                     	;# 
   664     0099                     	;# 
   665     009A                     	;# 
   666     009B                     	;# 
   667     009B                     	;# 
   668     009C                     	;# 
   669     009D                     	;# 
   670     009E                     	;# 
   671     009F                     	;# 
   672     010C                     	;# 
   673     010D                     	;# 
   674     010E                     	;# 
   675     0111                     	;# 
   676     0112                     	;# 
   677     0113                     	;# 
   678     0114                     	;# 
   679     0115                     	;# 
   680     0116                     	;# 
   681     0117                     	;# 
   682     0118                     	;# 
   683     0119                     	;# 
   684     011D                     	;# 
   685     018C                     	;# 
   686     018D                     	;# 
   687     018E                     	;# 
   688     0191                     	;# 
   689     0191                     	;# 
   690     0192                     	;# 
   691     0193                     	;# 
   692     0193                     	;# 
   693     0194                     	;# 
   694     0195                     	;# 
   695     0196                     	;# 
   696     0199                     	;# 
   697     019A                     	;# 
   698     019B                     	;# 
   699     019B                     	;# 
   700     019C                     	;# 
   701     019D                     	;# 
   702     019E                     	;# 
   703     019F                     	;# 
   704     020C                     	;# 
   705     020D                     	;# 
   706     0211                     	;# 
   707     0211                     	;# 
   708     0212                     	;# 
   709     0212                     	;# 
   710     0213                     	;# 
   711     0213                     	;# 
   712     0214                     	;# 
   713     0214                     	;# 
   714     0215                     	;# 
   715     0215                     	;# 
   716     0215                     	;# 
   717     0216                     	;# 
   718     0216                     	;# 
   719     0217                     	;# 
   720     0217                     	;# 
   721     0391                     	;# 
   722     0392                     	;# 
   723     0393                     	;# 
   724     0394                     	;# 
   725     0395                     	;# 
   726     0396                     	;# 
   727     0498                     	;# 
   728     0498                     	;# 
   729     0499                     	;# 
   730     049A                     	;# 
   731     049B                     	;# 
   732     049B                     	;# 
   733     049C                     	;# 
   734     049D                     	;# 
   735     049E                     	;# 
   736     049F                     	;# 
   737     0611                     	;# 
   738     0612                     	;# 
   739     0613                     	;# 
   740     0613                     	;# 
   741     0614                     	;# 
   742     0615                     	;# 
   743     0616                     	;# 
   744     0616                     	;# 
   745     0617                     	;# 
   746     0618                     	;# 
   747     0619                     	;# 
   748     0619                     	;# 
   749     061A                     	;# 
   750     061B                     	;# 
   751     061C                     	;# 
   752     061C                     	;# 
   753     0691                     	;# 
   754     0692                     	;# 
   755     0693                     	;# 
   756     0694                     	;# 
   757     0695                     	;# 
   758     0F0F                     	;# 
   759     0F10                     	;# 
   760     0F11                     	;# 
   761     0F12                     	;# 
   762     0F13                     	;# 
   763     0F14                     	;# 
   764     0F15                     	;# 
   765     0F16                     	;# 
   766     0F17                     	;# 
   767     0F18                     	;# 
   768     0F19                     	;# 
   769     0F1A                     	;# 
   770     0F1B                     	;# 
   771     0F1C                     	;# 
   772     0F1D                     	;# 
   773     0F1E                     	;# 
   774     0F1F                     	;# 
   775     0F20                     	;# 
   776     0F21                     	;# 
   777     0F22                     	;# 
   778     0F23                     	;# 
   779     0F24                     	;# 
   780     0F25                     	;# 
   781     0F26                     	;# 
   782     0F27                     	;# 
   783     0F28                     	;# 
   784     0F29                     	;# 
   785     0F2A                     	;# 
   786     0F2B                     	;# 
   787     0F2C                     	;# 
   788     0F2D                     	;# 
   789     0F2E                     	;# 
   790     0F2F                     	;# 
   791     0F8C                     	;# 
   792     0F8D                     	;# 
   793     0F91                     	;# 
   794     0F95                     	;# 
   795     0F96                     	;# 
   796     0F97                     	;# 
   797     0F9C                     	;# 
   798     0F9D                     	;# 
   799     0F9E                     	;# 
   800     0FE3                     	;# 
   801     0FE4                     	;# 
   802     0FE5                     	;# 
   803     0FE6                     	;# 
   804     0FE7                     	;# 
   805     0FE8                     	;# 
   806     0FE9                     	;# 
   807     0FEA                     	;# 
   808     0FEB                     	;# 
   809     0FED                     	;# 
   810     0FEE                     	;# 
   811     0FEF                     	;# 
   812     0000                     	;# 
   813     0001                     	;# 
   814     0002                     	;# 
   815     0003                     	;# 
   816     0004                     	;# 
   817     0005                     	;# 
   818     0006                     	;# 
   819     0007                     	;# 
   820     0008                     	;# 
   821     0009                     	;# 
   822     000A                     	;# 
   823     000B                     	;# 
   824     000C                     	;# 
   825     000D                     	;# 
   826     000E                     	;# 
   827     0011                     	;# 
   828     0012                     	;# 
   829     0013                     	;# 
   830     0015                     	;# 
   831     0016                     	;# 
   832     0016                     	;# 
   833     0017                     	;# 
   834     0018                     	;# 
   835     0019                     	;# 
   836     001A                     	;# 
   837     001B                     	;# 
   838     001C                     	;# 
   839     008C                     	;# 
   840     008D                     	;# 
   841     008E                     	;# 
   842     0091                     	;# 
   843     0092                     	;# 
   844     0093                     	;# 
   845     0095                     	;# 
   846     0096                     	;# 
   847     0097                     	;# 
   848     0099                     	;# 
   849     009A                     	;# 
   850     009B                     	;# 
   851     009B                     	;# 
   852     009C                     	;# 
   853     009D                     	;# 
   854     009E                     	;# 
   855     009F                     	;# 
   856     010C                     	;# 
   857     010D                     	;# 
   858     010E                     	;# 
   859     0111                     	;# 
   860     0112                     	;# 
   861     0113                     	;# 
   862     0114                     	;# 
   863     0115                     	;# 
   864     0116                     	;# 
   865     0117                     	;# 
   866     0118                     	;# 
   867     0119                     	;# 
   868     011D                     	;# 
   869     018C                     	;# 
   870     018D                     	;# 
   871     018E                     	;# 
   872     0191                     	;# 
   873     0191                     	;# 
   874     0192                     	;# 
   875     0193                     	;# 
   876     0193                     	;# 
   877     0194                     	;# 
   878     0195                     	;# 
   879     0196                     	;# 
   880     0199                     	;# 
   881     019A                     	;# 
   882     019B                     	;# 
   883     019B                     	;# 
   884     019C                     	;# 
   885     019D                     	;# 
   886     019E                     	;# 
   887     019F                     	;# 
   888     020C                     	;# 
   889     020D                     	;# 
   890     0211                     	;# 
   891     0211                     	;# 
   892     0212                     	;# 
   893     0212                     	;# 
   894     0213                     	;# 
   895     0213                     	;# 
   896     0214                     	;# 
   897     0214                     	;# 
   898     0215                     	;# 
   899     0215                     	;# 
   900     0215                     	;# 
   901     0216                     	;# 
   902     0216                     	;# 
   903     0217                     	;# 
   904     0217                     	;# 
   905     0391                     	;# 
   906     0392                     	;# 
   907     0393                     	;# 
   908     0394                     	;# 
   909     0395                     	;# 
   910     0396                     	;# 
   911     0498                     	;# 
